,0
69,<__main__.Patent object at 0x000001B9BF731B38>
70,<__main__.Patent object at 0x000001B9C1C29780>
71,<__main__.Patent object at 0x000001B9C8E959B0>
72,<__main__.Patent object at 0x000001B9F0AE2C50>
73,<__main__.Patent object at 0x000001B9BF901048>
74,<__main__.Patent object at 0x000001B9BF901080>
75,<__main__.Patent object at 0x000001B9BFA4B748>
76,<__main__.Patent object at 0x000001B9BF86CCC0>
77,<__main__.Patent object at 0x000001B9C1C29668>
78,<__main__.Patent object at 0x000001B9C3D7E5F8>
79,<__main__.Patent object at 0x000001B9C1ABEBA8>
80,<__main__.Patent object at 0x000001B9BFA8A978>
81,<__main__.Patent object at 0x000001B9BFA8A9B0>
82,<__main__.Patent object at 0x000001B9C8DC7240>
83,<__main__.Patent object at 0x000001B9C8DC7278>
84,<__main__.Patent object at 0x000001B9CA111668>
85,<__main__.Patent object at 0x000001B9BF99A240>
86,<__main__.Patent object at 0x000001B9C3D94828>
87,<__main__.Patent object at 0x000001B9BF7C7AC8>
88,<__main__.Patent object at 0x000001B9BF837F60>
89,<__main__.Patent object at 0x000001B9C1C5D6D8>
90,<__main__.Patent object at 0x000001B9C8FE1A58>
91,<__main__.Patent object at 0x000001B9CA1F5908>
92,<__main__.Patent object at 0x000001B9C8E93908>
93,<__main__.Patent object at 0x000001B9C8FE1AC8>
94,<__main__.Patent object at 0x000001B9C3E38E10>
95,<__main__.Patent object at 0x000001B9C8E88710>
96,<__main__.Patent object at 0x000001B9BF7B5710>
97,<__main__.Patent object at 0x000001B9C1A7C6A0>
98,<__main__.Patent object at 0x000001B9C8F48630>
99,<__main__.Patent object at 0x000001B9C3E0DB38>
100,<__main__.Patent object at 0x000001B9F0AE2978>
101,<__main__.Patent object at 0x000001B9C1CB76A0>
102,<__main__.Patent object at 0x000001B9BF79A588>
103,<__main__.Patent object at 0x000001B9BF7B9710>
104,<__main__.Patent object at 0x000001B9BF919B70>
105,<__main__.Patent object at 0x000001B9C1D1DE10>
106,<__main__.Patent object at 0x000001B9C1B45898>
107,<__main__.Patent object at 0x000001BA34518BE0>
108,<__main__.Patent object at 0x000001B9BFA4B4E0>
109,<__main__.Patent object at 0x000001B9CA246630>
110,<__main__.Patent object at 0x000001B9BF7B5400>
111,<__main__.Patent object at 0x000001B9C3E2C9E8>
112,<__main__.Patent object at 0x000001B9C1AFBBE0>
113,<__main__.Patent object at 0x000001B9C1AFBC50>
114,<__main__.Patent object at 0x000001B9CA089BA8>
115,<__main__.Patent object at 0x000001B9BF7C7E48>
116,<__main__.Patent object at 0x000001B9CA1F5A90>
117,<__main__.Patent object at 0x000001B9CA18A048>
118,<__main__.Patent object at 0x000001B9C3D9FBE0>
119,<__main__.Patent object at 0x000001B9C8E43F60>
120,<__main__.Patent object at 0x000001B9CA14E358>
121,<__main__.Patent object at 0x000001B9CA0F2BE0>
122,<__main__.Patent object at 0x000001B9C3D55668>
123,<__main__.Patent object at 0x000001B9C8F15470>
124,<__main__.Patent object at 0x000001B9BF716550>
125,<__main__.Patent object at 0x000001B9C1C4BF60>
126,<__main__.Patent object at 0x000001B9BF8030B8>
127,<__main__.Patent object at 0x000001B9C8E98C88>
128,<__main__.Patent object at 0x000001B9C8E935C0>
129,<__main__.Patent object at 0x000001B9C8DC7828>
130,<__main__.Patent object at 0x000001B9C8E224A8>
131,<__main__.Patent object at 0x000001B9C3D949B0>
132,<__main__.Patent object at 0x000001B9C1CFFD30>
133,<__main__.Patent object at 0x000001B9C9023DA0>
134,<__main__.Patent object at 0x000001B9C8DB3518>
135,<__main__.Patent object at 0x000001B9CA079A58>
136,<__main__.Patent object at 0x000001B9C1D1DC88>
137,<__main__.Patent object at 0x000001B9C8E3E9E8>
138,<__main__.Patent object at 0x000001B9C1AD89B0>
139,<__main__.Patent object at 0x000001B9CA191CC0>
140,<__main__.Patent object at 0x000001B9C1B55C18>
141,<__main__.Patent object at 0x000001BA34430D30>
142,<__main__.Patent object at 0x000001B9F1F3D9E8>
143,<__main__.Patent object at 0x000001B9C1AD8128>
144,<__main__.Patent object at 0x000001B9C1AD80F0>
145,<__main__.Patent object at 0x000001B9BF7B9A58>
146,<__main__.Patent object at 0x000001B9C8E958D0>
147,<__main__.Patent object at 0x000001B9C1C29358>
148,<__main__.Patent object at 0x000001B9C3DB3080>
149,<__main__.Patent object at 0x000001B9C8E57940>
150,<__main__.Patent object at 0x000001B9BF8DCF28>
151,<__main__.Patent object at 0x000001B9BF7F3550>
152,<__main__.Patent object at 0x000001B9C8E22320>
153,<__main__.Patent object at 0x000001B9C8FE1438>
154,<__main__.Patent object at 0x000001B9C9029080>
155,<__main__.Patent object at 0x000001B9C8FE6390>
156,<__main__.Patent object at 0x000001BA34453438>
157,<__main__.Patent object at 0x000001BA34453278>
158,<__main__.Patent object at 0x000001B9BF82FEB8>
159,<__main__.Patent object at 0x000001B9BFA75278>
160,<__main__.Patent object at 0x000001B9C8E88940>
161,<__main__.Patent object at 0x000001B9C8E2C668>
162,<__main__.Patent object at 0x000001B9C3DB3DD8>
163,<__main__.Patent object at 0x000001B9C1CD0B70>
164,<__main__.Patent object at 0x000001B9CA323860>
165,<__main__.Patent object at 0x000001BA34518908>
166,<__main__.Patent object at 0x000001B9BFA4B710>
167,<__main__.Patent object at 0x000001B9C1AD8080>
168,<__main__.Patent object at 0x000001B9CA1FE390>
169,<__main__.Patent object at 0x000001B9CA1957F0>
170,<__main__.Patent object at 0x000001B9C8F3E748>
171,<__main__.Patent object at 0x000001B9BF9AA9E8>
172,<__main__.Patent object at 0x000001B9BF75E8D0>
173,<__main__.Patent object at 0x000001B9BF910320>
174,<__main__.Patent object at 0x000001BA3450F780>
175,<__main__.Patent object at 0x000001B9BFA3ABE0>
176,<__main__.Patent object at 0x000001B9F0AE4128>
177,<__main__.Patent object at 0x000001B9C8F3EAC8>
178,<__main__.Patent object at 0x000001B9CA195AC8>
179,<__main__.Patent object at 0x000001B9BF7B9BE0>
180,<__main__.Patent object at 0x000001B9C1D1D400>
181,<__main__.Patent object at 0x000001B9BF787C88>
182,<__main__.Patent object at 0x000001B9CA079D30>
183,<__main__.Patent object at 0x000001B9BF9EBFD0>
184,<__main__.Patent object at 0x000001B9CA18A390>
185,<__main__.Patent object at 0x000001B9BFA98828>
186,<__main__.Patent object at 0x000001B9C3E38C18>
187,<__main__.Patent object at 0x000001B9CA19D6A0>
188,<__main__.Patent object at 0x000001B9C3D9F2E8>
189,<__main__.Patent object at 0x000001B9C8E227B8>
190,<__main__.Patent object at 0x000001B9BF841BE0>
191,<__main__.Patent object at 0x000001B9C1AB32E8>
192,<__main__.Patent object at 0x000001B9C1C27400>
193,<__main__.Patent object at 0x000001B9CA23D4E0>
194,<__main__.Patent object at 0x000001B9C1AFB0F0>
195,<__main__.Patent object at 0x000001B9C3E2CF98>
196,<__main__.Patent object at 0x000001B9C3DB3320>
197,<__main__.Patent object at 0x000001B9F1E88B70>
198,<__main__.Patent object at 0x000001B9BF919F28>
199,<__main__.Patent object at 0x000001B9C8E3ECC0>
200,<__main__.Patent object at 0x000001B9BFA30748>
201,<__main__.Patent object at 0x000001B9BF75E4A8>
202,<__main__.Patent object at 0x000001B9C8E2F860>
203,<__main__.Patent object at 0x000001B9CA106E48>
204,<__main__.Patent object at 0x000001B9C3E08C50>
205,<__main__.Patent object at 0x000001B9BFA5B940>
206,<__main__.Patent object at 0x000001B9C8EE7A20>
207,<__main__.Patent object at 0x000001B9C1B558D0>
208,<__main__.Patent object at 0x000001BA34518F60>
209,<__main__.Patent object at 0x000001B9BF82F940>
210,<__main__.Patent object at 0x000001B9C1C5DCC0>
211,<__main__.Patent object at 0x000001B9C1C27EF0>
212,<__main__.Patent object at 0x000001B9BF713400>
213,<__main__.Patent object at 0x000001B9C1B2A7B8>
214,<__main__.Patent object at 0x000001BA3445DAC8>
215,<__main__.Patent object at 0x000001B9BF9F8710>
216,<__main__.Patent object at 0x000001BA34453898>
217,<__main__.Patent object at 0x000001B9C1C4B048>
218,<__main__.Patent object at 0x000001B9C8E3D908>
219,<__main__.Patent object at 0x000001B9C3DB3470>
220,<__main__.Patent object at 0x000001B9C1C29898>
221,<__main__.Patent object at 0x000001B9BF731FD0>
222,<__main__.Patent object at 0x000001B9978F4BE0>
223,<__main__.Patent object at 0x000001B9BF8BB198>
224,<__main__.Patent object at 0x000001B9BF837748>
225,<__main__.Patent object at 0x000001B9BF777358>
226,<__main__.Patent object at 0x000001B9BF942470>
227,<__main__.Patent object at 0x000001BA344530F0>
228,<__main__.Patent object at 0x000001B9C8E984E0>
229,<__main__.Patent object at 0x000001B9CA1110F0>
230,<__main__.Patent object at 0x000001B9CA18AA20>
231,<__main__.Patent object at 0x000001B9C8EDB240>
232,<__main__.Patent object at 0x000001B9C8F70A58>
233,<__main__.Patent object at 0x000001B9C3E08EF0>
234,<__main__.Patent object at 0x000001B9C9023B38>
235,<__main__.Patent object at 0x000001B9BF99A198>
236,<__main__.Patent object at 0x000001B9BF7B1D30>
237,<__main__.Patent object at 0x000001B9F0AF2588>
238,<__main__.Patent object at 0x000001B9BF8BE4E0>
239,<__main__.Patent object at 0x000001B9BF841A90>
240,<__main__.Patent object at 0x000001B9BF7266A0>
241,<__main__.Patent object at 0x000001B9BFA756A0>
242,<__main__.Patent object at 0x000001B9978F4F60>
243,<__main__.Patent object at 0x000001B9C8F48B38>
244,<__main__.Patent object at 0x000001B9BFA5BCF8>
245,<__main__.Patent object at 0x000001B9CA1FEE48>
246,<__main__.Patent object at 0x000001B9C1CB7CF8>
247,<__main__.Patent object at 0x000001B9BF743080>
248,<__main__.Patent object at 0x000001B9C8EDEDD8>
249,<__main__.Patent object at 0x000001B9BF86C630>
250,<__main__.Patent object at 0x000001B9C8E3D4E0>
251,<__main__.Patent object at 0x000001B9BF9EBF28>
252,<__main__.Patent object at 0x000001B9C1ABE5F8>
253,<__main__.Patent object at 0x000001B9BF726CC0>
254,<__main__.Patent object at 0x000001B9C1AC3A90>
255,<__main__.Patent object at 0x000001B9C8F32B38>
256,<__main__.Patent object at 0x000001B9BF8DEB00>
257,<__main__.Patent object at 0x000001B9F1E72F28>
258,<__main__.Patent object at 0x000001B9BF777F28>
259,<__main__.Patent object at 0x000001B9CA23D0B8>
260,<__main__.Patent object at 0x000001B9C3DF2BA8>
261,<__main__.Patent object at 0x000001B9CA422F98>
262,<__main__.Patent object at 0x000001B9C3D65CF8>
263,<__main__.Patent object at 0x000001B9BFA987F0>
264,<__main__.Patent object at 0x000001B9C1C5D630>
265,<__main__.Patent object at 0x000001B9C8E22CC0>
266,<__main__.Patent object at 0x000001B9C1C4BDD8>
267,<__main__.Patent object at 0x000001B9BFA12668>
268,<__main__.Patent object at 0x000001B9C3D556D8>
269,<__main__.Patent object at 0x000001B9BF726BA8>
270,<__main__.Patent object at 0x000001B9BFA75B00>
271,<__main__.Patent object at 0x000001B9C3E2C668>
272,<__main__.Patent object at 0x000001B9C8F489B0>
273,<__main__.Patent object at 0x000001B9C8FBFB00>
274,<__main__.Patent object at 0x000001B9BF919FD0>
275,<__main__.Patent object at 0x000001B9BF8BB550>
276,<__main__.Patent object at 0x000001B9BF7260F0>
277,<__main__.Patent object at 0x000001B9BF8378D0>
278,<__main__.Patent object at 0x000001B9CA0891D0>
279,<__main__.Patent object at 0x000001B9BFA126A0>
280,<__main__.Patent object at 0x000001B9C1C27CF8>
281,<__main__.Patent object at 0x000001BA34437940>
282,<__main__.Patent object at 0x000001B9CA2632B0>
283,<__main__.Patent object at 0x000001B9BFA41E48>
284,<__main__.Patent object at 0x000001BA341EAEB8>
285,<__main__.Patent object at 0x000001B9C8DEC518>
286,<__main__.Patent object at 0x000001BA339551D0>
287,<__main__.Patent object at 0x000001B9CA37A0B8>
288,<__main__.Patent object at 0x000001B9CA313908>
289,<__main__.Patent object at 0x000001B9BF87E048>
290,<__main__.Patent object at 0x000001B9BF777320>
291,<__main__.Patent object at 0x000001B9BF795668>
292,<__main__.Patent object at 0x000001B9BF7B1518>
293,<__main__.Patent object at 0x000001B9C3D94320>
294,<__main__.Patent object at 0x000001B9C3DF2588>
295,<__main__.Patent object at 0x000001B9CA1B0F60>
296,<__main__.Patent object at 0x000001B9C1B557B8>
297,<__main__.Patent object at 0x000001B9C8EE74A8>
298,<__main__.Patent object at 0x000001B9BFA0A358>
299,<__main__.Patent object at 0x000001B9C8FAAB38>
300,<__main__.Patent object at 0x000001B9C8EDE320>
301,<__main__.Patent object at 0x000001B9BF8DEA58>
302,<__main__.Patent object at 0x000001B9C1ABE7B8>
303,<__main__.Patent object at 0x000001B9BF9F80B8>
304,<__main__.Patent object at 0x000001B9C1AC0CF8>
305,<__main__.Patent object at 0x000001B9BF890400>
306,<__main__.Patent object at 0x000001B9CA307A20>
307,<__main__.Patent object at 0x000001B9C8FE6128>
308,<__main__.Patent object at 0x000001B9C1B2A358>
309,<__main__.Patent object at 0x000001B9C1CFF668>
310,<__main__.Patent object at 0x000001B9BF8BB390>
311,<__main__.Patent object at 0x000001B9C9005048>
312,<__main__.Patent object at 0x000001B9C3CDCB00>
313,<__main__.Patent object at 0x000001B9CC428BA8>
314,<__main__.Patent object at 0x000001B9D1465208>
315,<__main__.Patent object at 0x000001B9D455DF60>
316,<__main__.Patent object at 0x000001B9D45D39B0>
317,<__main__.Patent object at 0x000001B9E72E5F60>
318,<__main__.Patent object at 0x000001B9E732BDD8>
319,<__main__.Patent object at 0x000001B9E74BB080>
320,<__main__.Patent object at 0x000001B9E75F1D68>
321,<__main__.Patent object at 0x000001B9E8873198>
322,<__main__.Patent object at 0x000001B9C1CA1B38>
323,<__main__.Patent object at 0x000001B9BF713E80>
324,<__main__.Patent object at 0x000001B9CA14E828>
325,<__main__.Patent object at 0x000001B9C1AFB5C0>
326,<__main__.Patent object at 0x000001B9CA1FE1D0>
327,<__main__.Patent object at 0x000001B9E889DA58>
328,<__main__.Patent object at 0x000001B9C1B96780>
329,<__main__.Patent object at 0x000001B9E7626470>
330,<__main__.Patent object at 0x000001B9E75EED68>
331,<__main__.Patent object at 0x000001B9D149B748>
332,<__main__.Patent object at 0x000001BA32C96668>
333,<__main__.Patent object at 0x000001B9BF7C7BE0>
334,<__main__.Patent object at 0x000001B9E75F1F60>
335,<__main__.Patent object at 0x000001B9C8E2CBA8>
336,<__main__.Patent object at 0x000001B9BF803F28>
337,<__main__.Patent object at 0x000001B9C1AC0C88>
338,<__main__.Patent object at 0x000001B9C1AC38D0>
339,<__main__.Patent object at 0x000001B9C8E937F0>
340,<__main__.Patent object at 0x000001B9CA1C9BA8>
341,<__main__.Patent object at 0x000001B9C3DF2240>
342,<__main__.Patent object at 0x000001B9BF86C080>
343,<__main__.Patent object at 0x000001B9CA087828>
344,<__main__.Patent object at 0x000001B9C8EDE7F0>
345,<__main__.Patent object at 0x000001B9C9005A90>
346,<__main__.Patent object at 0x000001B9C1CFF160>
347,<__main__.Patent object at 0x000001B9C8E93710>
348,<__main__.Patent object at 0x000001B9C1AC39B0>
349,<__main__.Patent object at 0x000001B9CA23D9E8>
350,<__main__.Patent object at 0x000001BA341EAEF0>
351,<__main__.Patent object at 0x000001B9BF8DCE80>
352,<__main__.Patent object at 0x000001BA32C96F98>
353,<__main__.Patent object at 0x000001B9C8DB3CC0>
354,<__main__.Patent object at 0x000001B9CA263048>
355,<__main__.Patent object at 0x000001B9C3D55DA0>
356,<__main__.Patent object at 0x000001B9CA14E320>
357,<__main__.Patent object at 0x000001B9C8E8C588>
358,<__main__.Patent object at 0x000001B9C3D40668>
359,<__main__.Patent object at 0x000001B9BF955588>
360,<__main__.Patent object at 0x000001B9F3004400>
361,<__main__.Patent object at 0x000001BA3450FB38>
362,<__main__.Patent object at 0x000001B9CA323DA0>
363,<__main__.Patent object at 0x000001B9F1E88438>
364,<__main__.Patent object at 0x000001B9C8ECA828>
365,<__main__.Patent object at 0x000001B9C9029390>
366,<__main__.Patent object at 0x000001BA341EA358>
367,<__main__.Patent object at 0x000001B9C1B967F0>
368,<__main__.Patent object at 0x000001B9C1ABE6D8>
369,<__main__.Patent object at 0x000001B9978F4DA0>
370,<__main__.Patent object at 0x000001B9C8DB3BA8>
371,<__main__.Patent object at 0x000001B9C1B2AE10>
372,<__main__.Patent object at 0x000001B9BF716B70>
373,<__main__.Patent object at 0x000001B9BFA8A400>
374,<__main__.Patent object at 0x000001B9F0AF22E8>
375,<__main__.Patent object at 0x000001B9C1C290B8>
376,<__main__.Patent object at 0x000001B9C8E95F98>
377,<__main__.Patent object at 0x000001B9CA191F28>
378,<__main__.Patent object at 0x000001B9C1CF2DD8>
379,<__main__.Patent object at 0x000001B9E72FB940>
380,<__main__.Patent object at 0x000001B9C1B72048>
381,<__main__.Patent object at 0x000001B9E7610F98>
382,<__main__.Patent object at 0x000001B9E76104E0>
383,<__main__.Patent object at 0x000001B9C1CB7400>
384,<__main__.Patent object at 0x000001BA3450FF28>
385,<__main__.Patent object at 0x000001B9C3D7EC88>
386,<__main__.Patent object at 0x000001B9C1AB3400>
387,<__main__.Patent object at 0x000001BA33955320>
388,<__main__.Patent object at 0x000001B9C8E436A0>
389,<__main__.Patent object at 0x000001B9BF7B10F0>
390,<__main__.Patent object at 0x000001B9C9005710>
391,<__main__.Patent object at 0x000001B9BF743BE0>
392,<__main__.Patent object at 0x000001B9BF93C278>
393,<__main__.Patent object at 0x000001B9E7304438>
394,<__main__.Patent object at 0x000001B9CA383128>
395,<__main__.Patent object at 0x000001B9E88819B0>
396,<__main__.Patent object at 0x000001B9BF910BA8>
397,<__main__.Patent object at 0x000001B9CA0DDCF8>
398,<__main__.Patent object at 0x000001B9BFA98898>
399,<__main__.Patent object at 0x000001B9C8FE1128>
400,<__main__.Patent object at 0x000001B9E889D828>
401,<__main__.Patent object at 0x000001B9CC4289B0>
402,<__main__.Patent object at 0x000001B9C8F2B358>
403,<__main__.Patent object at 0x000001BA32C96AC8>
404,<__main__.Patent object at 0x000001BA341EAB70>
405,<__main__.Patent object at 0x000001BA34453C50>
406,<__main__.Patent object at 0x000001B9C1C21400>
407,<__main__.Patent object at 0x000001B9BFA41EB8>
408,<__main__.Patent object at 0x000001B9BF890D68>
409,<__main__.Patent object at 0x000001B9BFA750F0>
410,<__main__.Patent object at 0x000001B9CA23D470>
411,<__main__.Patent object at 0x000001B9CA19D0B8>
412,<__main__.Patent object at 0x000001B9CA1B05C0>
413,<__main__.Patent object at 0x000001B9CA195CF8>
414,<__main__.Patent object at 0x000001B9BFA0A518>
415,<__main__.Patent object at 0x000001B9CA1FE898>
416,<__main__.Patent object at 0x000001B9C1CFFF28>
417,<__main__.Patent object at 0x000001B9C8E43DA0>
418,<__main__.Patent object at 0x000001B9E74BBF98>
419,<__main__.Patent object at 0x000001B9CA057470>
420,<__main__.Patent object at 0x000001B9D149B400>
421,<__main__.Patent object at 0x000001B9E8860320>
422,<__main__.Patent object at 0x000001B9C8E43D30>
423,<__main__.Patent object at 0x000001B9C3D94860>
424,<__main__.Patent object at 0x000001B9C9005748>
425,<__main__.Patent object at 0x000001B9C1ABE4E0>
426,<__main__.Patent object at 0x000001B9C3E0D908>
427,<__main__.Patent object at 0x000001B9BF96BA90>
428,<__main__.Patent object at 0x000001B9F1E6A470>
429,<__main__.Patent object at 0x000001BA339424A8>
430,<__main__.Patent object at 0x000001B9BF8A7DD8>
431,<__main__.Patent object at 0x000001B9C1B024A8>
432,<__main__.Patent object at 0x000001B9CA401E80>
433,<__main__.Patent object at 0x000001B9CA195278>
434,<__main__.Patent object at 0x000001B9BF7B9C50>
435,<__main__.Patent object at 0x000001B9C8FBF390>
436,<__main__.Patent object at 0x000001B9C1C2E278>
437,<__main__.Patent object at 0x000001B9BF8DE710>
438,<__main__.Patent object at 0x000001B9C1CFF0F0>
439,<__main__.Patent object at 0x000001B9C8E98358>
440,<__main__.Patent object at 0x000001B9C1C27A20>
441,<__main__.Patent object at 0x000001B9C8F2B5F8>
442,<__main__.Patent object at 0x000001B9C9023B00>
443,<__main__.Patent object at 0x000001B9D455D358>
444,<__main__.Patent object at 0x000001B9BF9F88D0>
445,<__main__.Patent object at 0x000001B9BF99A828>
446,<__main__.Patent object at 0x000001B9C3D7E978>
447,<__main__.Patent object at 0x000001B9BF8DE630>
448,<__main__.Patent object at 0x000001B9C1C2EE80>
449,<__main__.Patent object at 0x000001B9CA323198>
450,<__main__.Patent object at 0x000001B9E7304E10>
451,<__main__.Patent object at 0x000001B9CA0790B8>
452,<__main__.Patent object at 0x000001B9BF910160>
453,<__main__.Patent object at 0x000001BA33942B70>
454,<__main__.Patent object at 0x000001B9BF901470>
455,<__main__.Patent object at 0x000001B9C3E08160>
456,<__main__.Patent object at 0x000001B9CA383BE0>
457,<__main__.Patent object at 0x000001B9C1C290F0>
458,<__main__.Patent object at 0x000001B9C1C2E0F0>
459,<__main__.Patent object at 0x000001B9BF8DEF28>
460,<__main__.Patent object at 0x000001B9CA19D710>
461,<__main__.Patent object at 0x000001B9C8EDB390>
462,<__main__.Patent object at 0x000001B9CA1B0B00>
463,<__main__.Patent object at 0x000001B9CA323F28>
464,<__main__.Patent object at 0x000001B9E8881358>
465,<__main__.Patent object at 0x000001B9BFA5BC88>
466,<__main__.Patent object at 0x000001B9C8FBF438>
467,<__main__.Patent object at 0x000001BA3450F160>
468,<__main__.Patent object at 0x000001B9C1C214E0>
469,<__main__.Patent object at 0x000001B9BF7B5128>
470,<__main__.Patent object at 0x000001B9D149BA58>
471,<__main__.Patent object at 0x000001B9E72BA470>
472,<__main__.Patent object at 0x000001B9C3CDC5C0>
473,<__main__.Patent object at 0x000001B9BF841400>
474,<__main__.Patent object at 0x000001B9C8DEC5C0>
475,<__main__.Patent object at 0x000001B9BF955DD8>
476,<__main__.Patent object at 0x000001B9BFA41400>
477,<__main__.Patent object at 0x000001B9C1AB3470>
478,<__main__.Patent object at 0x000001B9CA18ADA0>
479,<__main__.Patent object at 0x000001B9C3D9F5C0>
480,<__main__.Patent object at 0x000001B9BFA8A668>
481,<__main__.Patent object at 0x000001B9BF713828>
482,<__main__.Patent object at 0x000001B9C3D244A8>
483,<__main__.Patent object at 0x000001B9E7281B38>
484,<__main__.Patent object at 0x000001BA33955C88>
485,<__main__.Patent object at 0x000001B9BF93CD30>
486,<__main__.Patent object at 0x000001B9CA1FE128>
487,<__main__.Patent object at 0x000001B9BF9747F0>
488,<__main__.Patent object at 0x000001B9E72E5DD8>
489,<__main__.Patent object at 0x000001B9BF87E240>
490,<__main__.Patent object at 0x000001B9CC4D6550>
491,<__main__.Patent object at 0x000001B9E8671080>
492,<__main__.Patent object at 0x000001B9E76102E8>
493,<__main__.Patent object at 0x000001B9BF787668>
494,<__main__.Patent object at 0x000001B9C8E88B38>
495,<__main__.Patent object at 0x000001B9C8E88EF0>
496,<__main__.Patent object at 0x000001B9CC428198>
497,<__main__.Patent object at 0x000001B9BF7C73C8>
498,<__main__.Patent object at 0x000001B9CA057160>
499,<__main__.Patent object at 0x000001B9BF9748D0>
500,<__main__.Patent object at 0x000001B9BF974898>
501,<__main__.Patent object at 0x000001B9C1CD0B38>
502,<__main__.Patent object at 0x000001B9BFA4BC18>
503,<__main__.Patent object at 0x000001B9BFA0A278>
504,<__main__.Patent object at 0x000001B9BFA0A2B0>
505,<__main__.Patent object at 0x000001B9C1CB7AC8>
506,<__main__.Patent object at 0x000001B9C1CB7978>
507,<__main__.Patent object at 0x000001B9CA1914A8>
508,<__main__.Patent object at 0x000001B9BFA8ABA8>
509,<__main__.Patent object at 0x000001B9E88606D8>
510,<__main__.Patent object at 0x000001B9E88607B8>
511,<__main__.Patent object at 0x000001B9C3DF2518>
512,<__main__.Patent object at 0x000001B9D149B5F8>
513,<__main__.Patent object at 0x000001B9C3D40748>
514,<__main__.Patent object at 0x000001B9C1ABED30>
515,<__main__.Patent object at 0x000001B9C8EDE8D0>
516,<__main__.Patent object at 0x000001B9D1465358>
517,<__main__.Patent object at 0x000001B9D1465518>
518,<__main__.Patent object at 0x000001B9BF8DCD30>
